domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
www.virtu-software.com/Accenter/,998642,0.0,0.0,1.0,331.0,392.0,0.0,0.0,0.0,0.0,0.0,0.750605,0
krotzons.com/pCntrlde/webscr_prim.php?sdr01=aWJlbi1zY2hpa290YW56QHQtb25saW5lLmRl,10000000,0.0,0.0,5.0,87.4,92.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
msdn.microsoft.com/en-us/library/Aa286484,29,1.0,1.0,1.0,337.0,347.0,0.00638,0.011041,0.008,0.015873,0.875399,0.884298,0
www.cnhedge.cn/js/index.htm?us.battle.net/login/en/?ref=zkbecpmus.battle.net/d3/en/index&app=com-d3,10000000,0.0,0.0,9.0,163.888889,163.0,0.0,0.0,0.0,0.0,0.0,0.764847,1
xdysb.com/lyb/?us.battle.net/login/en/?ref=eu.battle.net/d3/en/index&amp;amp;app=com-d3,10000000,0.0,0.0,8.0,184.375,183.25,0.0,0.0,0.0,0.0,0.0,0.761078,1
us.battle.net.login.en.tj-login.com/login/en/index.htm?app=bam/&amp;app=wam&amp;eor=0&amp;ref=https:/www.worldofwarcraft.com/account/,10000000,0.0,0.0,16.0,147.75,149.25,0.0,0.0,0.0,0.0,0.0,0.754801,1
formidable.typo3.ug/uploads/www.paypal.com.au/au/8a5d361ce3176a7552b63e130b6b7c99/webscr/cmd=_account.php?cmd=_login-processing&login_cmd=_account&login_params=FjwnXXFD8_2nLxiZ302X-1mxMjgiSbb1iHoiyWlE_rQW2kSKdUmjw5zN9MAGTO-oB81VgazLU4ypIcX9215uLdyEWGnihyg,10000000,1.0,0.0,18.0,120.611111,122.833333,0.00595,0.006748,0.005497,0.006303,0.821429,0.814493,1
genymears.org/v7l83h2kguejpd138095/aW5mb0BhYnBnbWJoLmRl/xDEsdR/bmlhZG9ucy5jb20Message-ID:,10000000,0.0,0.0,4.0,19.25,17.5,0.0,0.0,0.0,0.0,0.0,0.615385,1
bussiness.80047.kingdream.kz/login-error.php?login=104e143d4f1584d02ce5f70c61349d55,10000000,0.0,0.0,4.0,338.0,355.75,0.0,0.0,0.0,0.0,0.0,0.861167,1
login.44031.maxkz.com/emfajlfeearijfj/login.html?ennio.cannabona@alice.it,10000000,0.0,0.0,7.0,159.857143,164.428571,0.0,0.0,0.0,0.0,0.0,0.85155,1
www.oxymoronical.com/web/firefox/nightly,10000000,0.0,0.0,3.0,218.0,220.0,0.0,0.0,0.0,0.0,0.0,0.738095,0
www.comp.lancs.ac.uk/~marash/aopws2001/,46727,1.0,0.0,2.0,60.0,64.0,0.0,0.0,0.0,0.0,0.933333,0.69863,0
pastehtml.com/view/bfros6xbu.html,44061,1.0,0.0,3.0,105.666667,107.333333,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
www.adass.org/adass/proceedings/adass99/P2-38/,10000000,1.0,0.0,3.0,9.333333,8.0,0.178571,0.16,0.142857,0.166667,0.8,0.733333,0
www.stokely.com/unix.serial.port.resources/A-B-Ycablepinout.html,10000000,1.0,0.0,7.0,120.714286,125.571429,0.001167,0.002247,0.00117,0.002252,0.846154,0.812829,0
www.qinxin.cn/images/index.htm?us.battle.net/login/en/?ref=lbqxuslus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,11.0,146.0,143.727273,0.0,0.0,0.0,0.0,0.0,0.764673,1
www.w3.org/TR/xmlschema-0/,483,1.0,1.0,1.0,11.0,9.0,0.025,0.026316,0.052632,0.058824,0.5,0.666667,0
buckscountylaw.com/media/themain/webmail.htm,10000000,0.0,0.0,5.0,1254.6,1376.4,0.0,0.0,0.0,0.0,0.0,0.854384,1
members.tripod.com/realmofamaraya/,1267,1.0,1.0,2.0,16.5,12.0,0.0,0.0,0.0,0.0,0.681818,0.628571,0
developer.intel.com/technology/pciexpress/devnet/,1192,1.0,1.0,4.0,87.0,87.75,0.002222,0.006652,0.004484,0.008949,0.705882,0.721675,0
lc77.ru/modules/mod_templ/9394860880/435353053/,10000000,0.0,0.0,2.0,9.5,8.5,0.0,0.0,0.0,0.0,0.0,0.714286,1
www.rnib.org.uk/professionals/webaccessibility/articles/Pages/accessing_pdf.aspx,136706,1.0,0.0,8.0,74.875,72.75,0.0,0.0,0.0,0.0,0.833333,0.670438,0
www.visual-paradigm.com/product/sde/ec/index.jsp,86595,0.0,0.0,4.0,48.0,43.0,0.0,0.0,0.0,0.0,0.0,0.685185,0
www.angelfire.com/ct2/Grayfranadminsvces/,2547,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.636364,0,0
www.csee.umbc.edu/courses/undergraduate/411/spring96/dlx.html,22094,1.0,0.0,6.0,95.166667,96.333333,0.006803,0.006723,0.006908,0.006826,0.571429,0.829618,0
www.terminaldemanizales.com/-/cielo/?atendimento=Cliente&amp;/WjH0W5i7Pr/05knwy9VWq.php,10000000,0.0,0.0,8.0,83.25,85.375,0.0,0.0,0.0,0.0,0.0,0.772668,1
www.angelfire.com/biz5/jelinow/resume.html,2547,1.0,1.0,5.0,79.2,78.0,0.004808,0.002433,0.004902,0.002481,0.636364,0.782313,0
www.planetside.co.uk/terragen/guide/,330594,1.0,0.0,2.0,92.0,103.5,0.010417,0.009302,0.010582,0.009434,0.7,0.761261,0
legacy.antioch.sg/edgar/bibledoc.html,10000000,1.0,0.0,4.0,102.0,99.5,0.002353,0.00241,0.00237,0.002427,0.833333,0.779249,0
www.powerstarinc.com/power.html,10000000,0.0,0.0,2.0,265.5,281.0,0.0,0.0,0.0,0.0,0.0,0.762903,0
disktrading.is99.com/disktrading/,10000000,0.0,0.0,2.0,64.0,66.0,0.0,0.0,0.0,0.0,0.0,0.710526,0
sfx-secure.net/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
gaysylesbianasdeuruguay.com/modules/mod_banners/tmpl/tmpc/paypal.fr/cgi-bin/update/index.php?cdm=_loginrun&dispatch=www.paypal.com/fr/cgi-bin/webscr?cdm=_login-run&dispatch=5885d80a13c0db1f8e263663d3faee8d9384d85353843a619606282818e091d0,10000000,0.0,0.0,19.0,127.473684,127.894737,0.0,0.0,0.0,0.0,0.0,0.80506,1
horstmann.com/violet/,588162,1.0,0.0,1.0,25.0,19.0,0.0,0.0,0.0,0.0,0.875,0.76,0
www.rwth-aachen.de/wi/lehre/lv/ws2001/EBAnwendungen/index.html,24146,1.0,0.0,4.0,92.25,92.75,0.0,0.0,0.0,0.0,0.666667,0.809291,0
tools.ietf.org/html/rfc1736,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
elobay.nm.ru/eyIPI.dSgnIn&ermsg=8&pUserId=&co_partnerId=2&siteid=15&peType=-1&pa1=&i1=-1&UsiL=1&k=1&favor.htm,27895,1.0,1.0,10.0,21.2,19.2,0.0,0.0,0.0,0.0,0.041667,0.726496,1
'xdysb.com/lyb/?app=com-d3&amp;us.battle.net/login/en/?ref=http\%3A\%2F\%2Feu.battle.net\%2Fd3\%2Fen\%2Findex',10000000,0.0,0.0,11.0,139.818182,138.363636,0.0,0.0,0.0,0.0,0.0,0.747573,1
www-306.ibm.com/software/awdtools/buildforge/enterprise/,576,1.0,1.0,5.0,180.0,189.8,0.015826,0.015094,0.01592,0.016144,0.784173,0.854564,0
ps2.ign.com/objects/681/681791.html,339,1.0,1.0,2.0,142.5,141.0,0.009009,0.009091,0.006536,0.006601,0.45098,0.846906,0
www.aspects.org/blue/WoD-RUS.html,10000000,1.0,0.0,4.0,140.5,145.5,0.0,0.0,0.0,0.0,0.875,0.77916,0
www.angelfire.com/wizard/magius0/MagiusHome.html,2547,1.0,1.0,4.0,74.5,73.5,0.009464,0.009585,0.009709,0.009836,0.636364,0.832817,0
www.w3.org/Provider/Style/Overview.html,483,1.0,1.0,5.0,102.8,104.4,0.030303,0.022222,0.015534,0.009506,0.5,0.758913,0
www.chinabaimasi.org/js?us.battle.net/login/en/?ref=us.battle.net/d3/en/index,10000000,0.0,0.0,5.0,239.2,246.6,0.0,0.0,0.0,0.0,0.0,0.779487,1
www.theregister.co.uk/2002/03/22/captain_cyborg_lives/,3976,1.0,0.0,3.0,20.333333,17.666667,0.0,0.0,0.0,0.0,0.333333,0.605634,0
'www.jinxiuyuanlin.com/js/?us.battle.net/login/en/?ref=http\%3a\%2f\%2fus.battle.net\%2fd3\%2fen\%2findex&amp;',10000000,0.0,0.0,9.0,144.444444,146.222222,0.0,0.0,0.0,0.0,0.0,0.758065,1
www.armchairempire.com/Reviews/XBox/minority-report.htm,451501,0.0,0.0,5.0,59.4,59.6,0.0,0.0,0.0,0.0,0.0,0.80303,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cqXAjrWiL88w-RW8WWDz1SXXNq4nMObRa3SA434gXrfulMeHXJPt_rLZkMrTg2I1OPkX9FjLOTlSZg5cHs0AA_19OTImD1HgUA_VDoZyEGjb3nLIn5Dgip2m_0vaUMFoLafSbMf2X73j8mZtbXrVX5zonUU6rhyq9dj4A82LLV7eY5fs8biC89_bgTWZmY798enhJCwgWtEBvgWudA9XCv_L2jtVQ\%3D\%3D&amp;attredirects=2',4570,1.0,1.0,11.0,136.181818,133.454545,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
www.shemes.com/grabit/,286939,1.0,1.0,1.0,19.0,9.0,0.0,0.0,0.0,0.0,0.846154,0.4,0
www.ek63.cn/js/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&app=com-d3,10000000,0.0,0.0,7.0,204.857143,205.571429,0.0,0.0,0.0,0.0,0.0,0.763659,1
www.sxzzy.cn/jpkc/Images/?secure.runescape.com/m=weblogin/loginform.ws?mod=www&amp;fmlqqqyamp;ssl=0&amp;dest,10000000,0.0,0.0,14.0,116.0,113.928571,0.0,0.0,0.0,0.0,0.0,0.786349,1
www.rcblue.com/Python/croots.py,10000000,0.0,0.0,2.0,101.0,109.5,0.0,0.0,0.0,0.0,0.0,0.806867,0
freakfunda.com/www.paypal.com/login.htm,10000000,0.0,0.0,5.0,219.6,221.0,0.0,0.0,0.0,0.0,0.0,0.822167,1
www.forbes.com/sites/worldviews/2012/05/07/the-pinterest-gap-is-pinning-only-for-women/,243,1.0,1.0,9.0,776.0,864.666667,0.000714,0.001283,0.000429,0.000899,0.578947,0.83201,0
home.comcast.net/~clark4ad/453650344541fa3640b8dfba9cf6ea9.html,183,1.0,1.0,2.0,157.0,158.5,0.002632,0.002611,0.002874,0.002849,0.522388,0.834302,1
members.shaw.ca/jimgraham/index.htm,4158,1.0,1.0,4.0,55.75,54.25,0.003861,0.003953,0.003953,0.004049,0.837838,0.685824,0
gdxz.gd.edu.cn/manage/news/data/index.php_bak,10000000,0.0,0.0,5.0,236.6,244.0,0.0,0.0,0.0,0.0,0.0,0.793284,1
w3.yuchengtech.com/images/login/,606470,0.0,0.0,2.0,429.0,444.0,0.0,0.0,0.0,0.0,0.0,0.853503,1
www.gswzmb.com/down/js/?amp,10000000,0.0,0.0,2.0,75.5,75.5,0.0,0.0,0.0,0.0,0.0,0.668508,1
www.sevkon.net/js/?ref=3D3D3D3D3D3D3D3D3D3D3Dus.battl=,10000000,0.0,0.0,2.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.6,1
www.sweetscape.com/010editor/,10000000,1.0,0.0,1.0,109.0,112.0,0.018182,0.017699,0.009091,0.00885,0.666667,0.687023,0
www.freebyte.com/operatingsystems/,82160,1.0,0.0,2.0,89.5,102.0,0.0,0.004717,0.0,0.004739,0.888889,0.815166,0
www.semafoods.com/store.steamgame/gift/,10000000,0.0,0.0,4.0,331.0,342.75,0.0,0.0,0.0,0.0,0.0,0.803882,1
www.sun.com/blueprints/,29330,1.0,1.0,1.0,19.0,13.0,0.016043,0.016575,0.018519,0.019231,0.668421,0.52381,0
www.dollsbymoonandstars.com/index41.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
yahooaccountverify.uni.me/,5757,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712329,0,1
www.gamecabinet.com/sumo/Issue2/AdelVerpflichtet.html,10000000,0.0,0.0,4.0,70.0,70.25,0.0,0.0,0.0,0.0,0.0,0.851485,0
8st.com/cgi-id/cgi-id/cgi-id/login.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,10000000,1.0,0.0,6.0,225.666667,233.5,0.0,0.00071,0.0,0.000711,0.875,0.839119,1
www.softcomplex.com/products/tigra_form_validator/,278862,0.0,0.0,3.0,39.0,39.666667,0.0,0.0,0.0,0.0,0.0,0.787879,0
www.draeger.com/ST/internet/CS/en/index.jsp,186908,1.0,0.0,3.0,193.666667,194.0,0.001678,0.001675,0.001686,0.001684,0.8125,0.837283,0
www.monopro.com/index.html?vertical,10000000,0.0,0.0,3.0,128.0,129.0,0.0,0.0,0.0,0.0,0.0,0.818396,0
login.03884.maxkz.com/login-error.php?login=8c83d44175e8c26ba522a25c9b75cd15,10000000,0.0,0.0,3.0,442.0,466.666667,0.0,0.0,0.0,0.0,0.0,0.859482,1
updateinformation.bankofamerica.com.ntamarine.com/home/wecall/lego.php?section=72703&amp;reason=&amp;portal=&amp;dltoken=2c0a7cc73ede5f7b2331bceca519bc77,10000000,0.0,0.0,12.0,132.916667,133.083333,0.0,0.0,0.0,0.0,0.0,0.764511,1
www555.paypal.ca.79299.securessl-410.mx/js/web.apps/ca/m.pp/?cmnd=_lg&nav=_E78D2C7C45F13B0AAB04,10000000,0.0,0.0,6.0,95.333333,92.666667,0.0,0.0,0.0,0.0,0.0,0.681073,1
www.rpg.net/news+reviews/reviews/rev_1260.html,32174,1.0,1.0,3.0,406.333333,424.333333,0.002355,0.003014,0.002377,0.003042,0.704918,0.820307,0
www.shades-of-night.com/painneck/blood.html,10000000,0.0,0.0,4.0,136.0,140.5,0.0,0.0,0.0,0.0,0.0,0.792545,0
paypal.en.verfiy.account.info.webscr.secure.zone.usgrd.com/login.htm,10000000,0.0,0.0,9.0,174.555556,176.555556,0.0,0.0,0.0,0.0,0.0,0.772294,1
'www.nbtos.com/images/login.htm?us.battle.net/login/en/?ref=http\%3A\%2F\%2Fnyvpwweus.battle.net\%2Fd3\%2Fen\%2Findex&amp;amp;app=com-d3',10000000,0.0,0.0,13.0,128.384615,125.923077,0.0,0.0,0.0,0.0,0.0,0.752916,1
sourceforge.net/projects/dcl/,168,1.0,1.0,2.0,33.0,28.0,0.048193,0.040541,0.038961,0.029412,0.666667,0.71831,0
www.computhink.com/products/groupwise_mailagent.asp,10000000,0.0,0.0,4.0,45.0,42.0,0.0,0.0,0.0,0.0,0.0,0.731343,0
barreconcepts.com/incs/login.php,10000000,0.0,0.0,2.0,592.5,623.0,0.0,0.0,0.0,0.0,0.0,0.867127,1
rekrims.com/PLO5XIde/webscr_prim.php?cmVrcmltcy5jb20=uhsdsusu5485757kUJHNN546221oPLKj988777AOP784MTM1MjQwMTQxNw,10000000,0.0,0.0,5.0,87.4,92.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
mail.zope.org/mailman/listinfo,266607,1.0,0.0,2.0,10.5,8.5,0.0,0.0,0.0,0.0,0.882353,0.809524,0
www.freewebs.com/tcvanbuuren/,5001,1.0,1.0,2.0,142.5,212.5,0.0,0.0,0.0,0.0,0.37037,0.591928,0
www.timewarner.com/newsroom/press-releases/2000/02/Netscape_Netcenter_Passes_25_Million_Registered_User_02-15-2000.php,35513,1.0,1.0,8.0,109.75,119.5,0.001101,0.003049,0.0,0.002066,0.451613,0.789268,0
www.wiley.com/legacy/compbooks/catalog/33011-6.htm,1933,1.0,1.0,5.0,62.0,68.2,0.003049,0.008403,0.003067,0.008451,0.894737,0.660714,0
celioresort.com/remax.htm,10000000,0.0,0.0,2.0,34.0,18.5,0.0,0.0,0.0,0.0,0.0,0.381579,1
www.lunadude.com/rsrc_trueSpace.htm,10000000,0.0,0.0,2.0,10.5,6.5,0.0,0.0,0.0,0.0,0.0,0.478261,0
tools.ietf.org/html/rfc1523,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
eva.tj/wp-content/_notes/banreservas.com.php,10000000,1.0,0.0,6.0,122.5,120.0,0.0,0.0,0.0,0.0,0.709091,0.765777,1
www.torty.org.uk/SRA/puzzler.html,10000000,1.0,0.0,3.0,97.0,96.666667,0.0,0.0,0.0,0.0,0.8125,0.850318,0
www.emacswiki.org/cgi-bin/wiki.pl?EmacsIRCClient,133787,0.0,0.0,4.0,212.5,221.0,0.0,0.0,0.0,0.0,0.0,0.862513,0
www.pfequip.com/index.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
recherche.ircam.fr/equipes/repmus/RMPapers/Hanappe97/,285953,1.0,0.0,3.0,5.666667,1.666667,0.037037,0.066667,0.038462,0.071429,0.909091,0.294118,0
plumbing-benoni.co.za/wp-content/plugins/broken-link-checker/Trulia/index.htm,10000000,0.0,0.0,8.0,46.875,43.75,0.0,0.0,0.0,0.0,0.0,0.655251,1
login.44031.maxkz.com/login-error.php?login=d4f595603c1b25c56bc9c72128ef1c40,10000000,0.0,0.0,3.0,442.0,466.666667,0.0,0.0,0.0,0.0,0.0,0.859482,1
id0498372885938paypal.com.au.account.verification-re5983202k.com.au.mubashar786.com/.vbv/bebb0297a49849066e4226b55ee07f58/e960cebee16661256477aade04fe4648/,10000000,0.0,0.0,5.0,76.6,73.6,0.0,0.0,0.0,0.0,0.0,0.69526,1
www.bizjournals.com/denver/stories/1997/05/12/story2.html,2185,0.0,0.0,4.0,89.75,90.75,0.0,0.0,0.0,0.0,0.0,0.832487,0
www.citi.umich.edu/u/rees/,3309,1.0,1.0,2.0,65.5,68.5,0.0,0.0,0.0,0.0,0.703704,0.707006,0
china2020.org/templates/Nets.php,10000000,0.0,0.0,3.0,177.666667,183.666667,0.0,0.0,0.0,0.0,0.0,0.834179,1
capsoftnm.com/page/c15faece3e58b10a0363892f1193508e/,10000000,0.0,0.0,1.0,129.0,130.0,0.0,0.0,0.0,0.0,0.0,0.608696,1
www.jinxiuyuanlin.com/js/?amp;,10000000,0.0,0.0,1.0,41.0,27.0,0.0,0.0,0.0,0.0,0.0,0.545455,1
www.lasmilyuna.com/att2/index.php,10000000,0.0,0.0,3.0,176.666667,185.0,0.0,0.0,0.0,0.0,0.0,0.82968,1
services-onlineaccounts.de/joomla/help/abgleich/verifi.htm,10000000,0.0,0.0,5.0,46.8,47.0,0.0,0.0,0.0,0.0,0.0,0.796935,1
www.anasuya.com/trixter/,10000000,1.0,0.0,1.0,11.0,10.0,0.052632,0.055556,0.055556,0.058824,0.888889,0.615385,0
www.peerlessguitars.com.au/lib/login/IBlogin.htm,10000000,0.0,0.0,3.0,265.0,273.666667,0.0,0.0,0.0,0.0,0.0,0.851088,1
plan9.bell-labs.com/plan9/license.html,178270,0.0,0.0,3.0,155.0,159.333333,0.0,0.0,0.0,0.0,0.0,0.769231,0
teletext.mb21.co.uk/timeline/bbcmu0583.shtml,10000000,1.0,0.0,2.0,11.0,8.5,0.0,0.0,0.0,0.0,0.75,0.625,0
gnqczx.host.vastweb.cn/images/?us.battle.net/login/en/?ref=hxlqzrkus.battle.net/d3/en/index&app=com-d3,10000000,0.0,0.0,9.0,171.555556,171.222222,0.0,0.0,0.0,0.0,0.0,0.766896,1
www.atlantashutters.com/index.htm,10000000,0.0,0.0,2.0,57.0,54.0,0.0,0.0,0.0,0.0,0.0,0.681818,0
www002.paypal.co.uk.60291.ssl-230.mx/js/webapps/uk/mpp/?cmnd=_lg&pageName=system_email_PP002,10000000,0.0,0.0,9.0,74.444444,77.666667,0.0,0.0,0.0,0.0,0.0,0.746173,1
wordpress.vectorconsulting.com.br/AOLUPDATE/aol.html,10000000,0.0,0.0,3.0,115.666667,99.666667,0.0,0.0,0.0,0.0,0.0,0.731903,1
getfreegames.host22.com/,40702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
steamwinter-gifts.tk/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
peccatte.karefil.com/Software/Software.html,10000000,0.0,0.0,3.0,143.0,146.0,0.0,0.0,0.0,0.0,0.0,0.821429,0
us.battle.net.login.eewow.asia/login/en/login.html?app=wam&amp;,10000000,0.0,0.0,7.0,214.571429,216.285714,0.0,0.0,0.0,0.0,0.0,0.793103,1
blogs.sanmathi.org/ashwin/,10000000,0.0,0.0,1.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.6,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=2&amp;attachauth=ANoY7cq7x2yusEsrw-fa9Bbc35vuNLQrqQUfroVwZK1J9nsOV6bgAP8lKe5hUp10whkbEPkqoe0YUBZ8DaVhM_6KsInyHNHY3u_KuwUlKm182LvCiZK949sshWlEPIQFgxFL2eNpgXMoW1Lyo01U585UeCNAx7yizgD0KGpUKBT03_8m06fMGFpRVvPmLWAg6DqZwWfbEeYCQJUKTJ2kuT1xC6NHxR5xmA\%3D\%3D&amp;attredirects=0',4570,1.0,1.0,12.0,124.833333,122.333333,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
tools.ietf.org/html/rfc1008,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
tools.ietf.org/html/rfc1743,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
plutaspj.pl/dav0/step1.php?National-Australia-Bank8927Account-Verification-Process1558,10000000,0.0,0.0,8.0,67.5,68.125,0.0,0.0,0.0,0.0,0.0,0.814381,1
dir.salon.com/story/tech/feature/2002/01/07/saving_usenet/index.html,1327,1.0,1.0,7.0,79.285714,76.0,0.00321,0.003333,0.003226,0.00335,0.876712,0.730892,0
craighackerblog.com/pagesonline/index.htm,10000000,0.0,0.0,4.0,730.5,775.25,0.0,0.0,0.0,0.0,0.0,0.865861,1
www.blackbeltinvestors.com/advisor//realtor.php,10000000,0.0,0.0,3.0,161.666667,162.666667,0.0,0.0,0.0,0.0,0.0,0.815299,1
'us.battle.net.aawow.asia/login/en/?ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex&amp;amp;app=com-d3',10000000,0.0,0.0,11.0,139.818182,138.363636,0.0,0.0,0.0,0.0,0.0,0.747573,1
www.ctyme.com/msdos7.htm,935302,0.0,0.0,2.0,11.5,7.0,0.0,0.0,0.0,0.0,0.0,0.48,0
krotzons.com/pCntrlde/webscr_prim.php?sdr01=aGtsLWVzc2VuQHQtb25saW5lLmRl,10000000,0.0,0.0,5.0,87.4,92.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
www.angelfire.com/vt/bloodredmoon/,2547,1.0,1.0,2.0,76.0,79.0,0.017544,0.016949,0.018405,0.017751,0.636364,0.712707,0
us.battle.net.ok.oo-rs.com/login/en/login.html?app=wam&amp;amp;ref=www.worldofwarcraft.com/account/&amp;amp;eor=0&amp;amp;app=bam,10000000,0.0,0.0,14.0,177.285714,180.357143,0.0,0.0,0.0,0.0,0.0,0.768008,1
dii.vermont.gov/sites/dii/files/pdfs/Digital-Media-and-Hardware-Disposal-Policy.pdf,61569,1.0,0.0,12.0,238.166667,320.416667,0.001391,0.001036,0.00174,0.001295,0.782609,0.624576,0
www.funandsun.com/1tocf/persf/tiki.html,10000000,0.0,0.0,4.0,89.5,92.25,0.0,0.0,0.0,0.0,0.0,0.786241,0
thrivax.net/components/com_newsfeeds/helpers/phep.htm,10000000,0.0,0.0,6.0,12.833333,10.0,0.0,0.0,0.0,0.0,0.0,0.691358,1
www.chesscorner.com/worldchamps/alekhine/alekhine.htm,10000000,0.0,0.0,4.0,136.25,140.25,0.0,0.0,0.0,0.0,0.0,0.668175,0
www.win.tue.nl/~wstomv/publications/guidelines.html,31024,1.0,0.0,4.0,112.5,114.5,0.0,0.0,0.0,0.0,1.0,0.816,0
www.cosraco.com/eBayISAPI2.dl/index.html,10000000,0.0,0.0,3.0,119.333333,121.0,0.0,0.0,0.0,0.0,0.0,0.811558,1
tools.ietf.org/html/rfc786,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.amistom.ru/rhb/services/lgn_new.htm,10000000,0.0,0.0,5.0,198.0,214.4,0.0,0.0,0.0,0.0,0.0,0.782195,1
www.financialaccounting.com/financialprof.htm,10000000,0.0,0.0,3.0,44.666667,45.333333,0.0,0.0,0.0,0.0,0.0,0.698113,0
www.myitforum.com/articles/13/section.asp?w=3,104526,1.0,0.0,3.0,41.0,34.0,0.0,0.0,0.0,0.0,0.5,0.618705,0
www.die-leinenweber.de/linen-cultural-history-en_10.html,10000000,0.0,0.0,4.0,99.5,97.0,0.0,0.0,0.0,0.0,0.0,0.806897,0
sevkon.net/js/?ref=3D3D3D3D3D3D3D3D3D3D3Dus.bat=,10000000,0.0,0.0,2.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.538462,1
www.arsvcs.demon.co.uk/leisure/descent/descent.html,27817,1.0,0.0,4.0,105.0,105.5,0.004494,0.006726,0.004566,0.006834,0.740741,0.799145,0
www.adobe.com/cfusion/usergroups/,53,1.0,1.0,2.0,20.0,21.5,0.0,0.0,0.0,0.006452,0.776923,0.482143,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7crjXeC40ERgoeAZGHLQ2D-2TDZLUDipYiYEvGNn3_-HLeME1mdGXu_RuvawXqER5wpLOeHBI0lLArH5bY3aoYi9R-JMthQ5x3wMuDZHR4DzL9n59tFbqyVrjGH_Jwbm5WEJqX05dZdtl8Ify8p6-QLcwfIyaPXn4y7bx38EOlg3C3AorFDlAcgiKsXUt3aoU4cf6GevRmSI5MuoSQEY8dnINhomVw\%3D\%3D&amp;attredirects=2',4570,1.0,1.0,23.0,65.130435,63.826087,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
xn----ctbkanne7a5d.xn--p1ai/wp-content/index.html,10000000,0.0,0.0,3.0,133.0,130.666667,0.0,0.0,0.0,0.0,0.0,0.797727,1
atricor.es/2c0222bff0a734da95e6a26a85987569/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
canada2011.heutmekers.info/~tracbcom/images/wbsccr.php?cmd=_processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43650a0550451c07a8cbdfc0442a82b384190a0550451c07a8cbdfc0442a82b38419,10000000,0.0,0.0,9.0,78.777778,75.555556,0.0,0.0,0.0,0.0,0.0,0.815686,1
www-ccrma.stanford.edu/~craig/gui/allchan/,1471,1.0,1.0,4.0,73.25,72.5,0.0,0.002994,0.0,0.003049,0.826087,0.709677,0
www.motifdeveloper.com/news/news12.html,10000000,0.0,0.0,2.0,535.5,549.5,0.0,0.0,0.0,0.0,0.0,0.831224,0
fortran.com/gen_ll.f90,10000000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.735294,0,0
'punto.gt/Aol/login.php?authLev=0&amp;amp;lang=en&amp;amp;locale=us&amp;amp;siteState=OrigUrl=http\%3A\%2F\%2Faol.com\%2F&amp;amp;sitedomain=startpage.aol.com',10000000,1.0,0.0,15.0,138.933333,136.733333,0.000477,0.000485,0.000476,0.000484,0.666667,0.794705,1
